A1,A2,A4,A5,A6,A8,A9,A11,A12
Yuanyuan,Zumaque,860,443-2202,WATERBURY,6708,M,65000,5.0
Shashi,Whitcroft,203,563-9286,WESTPORT,6881,M,90000,5.0
Kevin,Ayari,202,833-1081,WASHINGTON,20265,M,65000,9.0
Zhongxiu,Passino,770,167-6564,ATLANTA,30387,S,75000,6.0
Theodoulos,Bugrara,304,951-7863,FARMINGTON,26571,M,95000,6.5
Marcelino,Schupeta,808,385-5251,KALAHEO,96741,M,10000,2.8421054
Keijiro,Bolsens,913,787-7390,KINCAID,66039,S,10000,3.5
Vimal,Dinkloh,505,920-5698,PETACA,87554,M,60000,5.3
Atanas,Razek,918,705-3509,MOFFETT,74946,S,65000,6.25
Houssem,Spehner,769,615-1582,WOODVILLE,39669,S,80000,5.0
Antoinette,Magnier,580,879-4232,SAPULPA,74067,M,50000,6.25
True,Pietrzak,858,600-3536,LOS ANGELES,90019,S,40000,8.951314
Bett,Giunchiglia,248,854-9409,UTICA,48315,M,10000,3.9
Farshid,Hasteer,720,646-9168,COLORADO SPRINGS,80962,M,20000,4.63
Janette,Einwohner,207,604-7908,SOUTH CHINA,4358,M,85000,8.5
Ridha,Sinicrope,505,945-4381,ALAMOGORDO,88311,S,50000,5.3
Thant,Hilgefort,207,722-9508,PORTLAND,4104,M,50000,8.5
Zevi,Yahalom,307,911-1517,MOOSE,83012,S,80000,0.0
Gershon,Wolte,971,453-7424,EDDYVILLE,97343,M,80000,9.0
Naoufel,Vijaykrishnan,802,199-6852,SHELDON SPRINGS,5485,S,90000,4.7957172
Mengjou,Markatos,802,726-2699,BELVIDERE CENTER,5442,S,70000,4.397808
Simonetta,Waterhouse,757,586-2383,THE PLAINS,20198,M,20000,5.75
Rangasami,Sedobgo,228,602-3024,BELMONT,38827,M,100000,5.0
Homer,Ziarko,269,137-1053,MANCHESTER,48158,S,35000,3.9
Yifei,Skwarecki,307,548-3161,ALTA,83414,M,15000,0.0
Sushil,Michaelson,207,410-7079,STRATTON,4982,M,90000,8.5
Shigeichi,Nadji,308,402-8955,ALEXANDRIA,68303,S,75000,6.84
Roderick,Faulstich,406,330-1534,ASHLAND,59004,S,50000,6.9
Shuji,Rothstein,808,506-4916,MAKAWAO,96768,M,70000,8.25
Atef,Seymour,615,257-6639,LYNNVILLE,38472,M,45000,0.0
Herkimer,Creusere,808,283-7604,KAHULUI,96732,M,75000,8.25
Andee,Nagasaki,401,293-5253,PROVIDENCE,2901,M,75000,0.0
Ryszard,Belleghem,864,778-7063,WILLISTON,29853,M,100000,7.0
Chadia,Heystek,515,895-7717,CHESTER,52134,M,25000,4.0235424
Rang,Grunberger,732,811-5013,TETERBORO,7699,S,10000,1.4
Arndt,Cau,276,809-9993,FORT LEE,23801,S,50000,5.75
Romuald,Isakowitz,763,861-4073,MINNEAPOLIS,55447,M,10000,5.35
Zdislav,Strivastav,201,204-9040,NEW LISBON,8064,S,70000,2.1885417
Gultekin,Kluthe,808,297-1703,WAIPAHU,96797,S,95000,8.25
Joris,Yingchun,513,877-1349,BELPRE,45714,S,70000,2.8696666
Masatsugu,Reinman,732,168-1795,NEW BRUNSWICK,8906,S,45000,1.7942708
Grover,Orsini,804,904-4368,DISPUTANTA,23842,M,45000,5.75
Roma,Sandkuhl,785,567-3273,ELWOOD,66024,S,70000,6.45
Dorian,Strnad,702,999-5991,LAS VEGAS,89145,M,50000,0.0
Fong,Atarashi,205,869-1056,RAGLAND,35131,M,5000,5.0
Nadia,Hershko,605,486-8738,HAYES,57537,M,60000,0.0
Neri,Kreutz,641,880-7390,IRWIN,51446,M,30000,4.795432
Sozo,Dhagat,985,913-9387,SHREVEPORT,71101,M,55000,6.0
Gurudatta,Dunki,208,694-5380,FILER,83328,M,30000,7.8
Brigitta,Petterson,206,603-9557,LIND,99341,S,75000,0.0
Hirotsugo,Terlouw,808,147-7192,PEARL CITY,96782,S,5000,1.9407895
Jacco,Gaedke,202,793-4059,WASHINGTON,20509,M,40000,9.0
Yasufumi,Melzer,859,407-5960,TRAM,41663,S,30000,3.5
Sidd,Alt,907,258-6572,STEBBINS,99671,M,95000,0.0
Xiaokang,Duske,406,456-9356,COLUMBIA FALLS,59912,S,55000,6.9
Pei,Rios,860,356-3264,STAMFORD,6922,S,30000,5.0
Theis,Mihail,410,883-5546,BALTIMORE,21224,M,15000,4.75
Clenn,Jockley,406,862-2086,BILLINGS,59102,M,75000,6.9
Josiah,Berrada,860,184-5102,HAMDEN,6517,S,40000,5.0
Gesine,Vandenbroeck,308,223-9929,VERDIGRE,68783,M,85000,6.84
Belinda,Konakovsky,502,300-7769,FAIRDALE,40118,S,95000,6.0
Baosheng,Schreckenghost,785,516-2244,PERU,67360,M,80000,6.45
Yosee,Stemann,614,670-6784,CINCINNATI,45270,M,90000,3.533564
Qianhong,Rajamony,706,856-4394,ATLANTA,31150,M,75000,6.0
Prabhav,Collart,574,140-6381,GROVERTOWN,46531,S,80000,3.4
Reto,Gool,351,465-9346,BOXBOROUGH,1719,S,45000,5.3
Jamshid,Turkedjiev,302,676-1707,REHOBOTH BEACH,19971,M,75000,5.95
Jere,Ruttan,603,787-7416,GROVETON,3582,S,90000,0.0
Eilon,Leigh,276,696-2092,NELSONIA,23414,S,75000,5.75
Sasikumar,Karavelas,208,687-8645,HAGERMAN,83332,S,90000,7.8
Sigbjorn,Tautges,808,665-8984,KAPOLEI,96709,M,85000,8.25
Pasi,Bregier,224,355-2583,DANFORTH,60930,S,85000,3.0
Mosfeq,Njiwoua,214,667-1676,RICHMOND,77407,M,15000,0.0
Corin,Indiresan,307,185-3511,DIXON,82323,M,55000,0.0
Tucker,Basagni,808,504-4696,KAMUELA,96743,M,10000,2.8421054
Shipei,Fudos,515,927-2553,HARCOURT,50544,M,55000,8.65488
Oldrich,Grems,606,461-3253,WILLARD,41181,S,65000,5.4444447
Hironori,Wong,719,881-8087,TWO BUTTES,81084,M,80000,4.63
Haibin,Chandha,520,875-8269,PHOENIX,85097,M,15000,2.9475
Carter,Humborstad,808,682-6718,HONOLULU,96822,S,100000,8.25
Vitor,Cheriyan,910,541-6473,LEXINGTON,27292,S,95000,7.7255244
Bobby,Holldobler,601,501-4024,LIBERTY,39645,M,10000,5.0
Jaya,Beukering,907,849-5057,ARCTIC VILLAGE,99722,S,50000,0.0
Joonhee,Handke,251,426-3096,RED LEVEL,36474,M,35000,5.0
Hironori,Bougaut,304,220-2389,JESSE,24849,M,70000,6.5
Gurudatta,Vanneste,302,359-3988,WILMINGTON,19802,M,45000,4.927273
Hyuncheol,Worthington,712,134-3238,JOHNSTON,50131,M,100000,8.98
Maryalice,Shermer,781,477-4287,MATTAPOISETT,2739,S,25000,5.3
Raymoond,Westby,907,493-9241,ANCHORAGE,99502,M,55000,0.0
Cheryl,Summann,803,955-5235,SELLERS,29592,S,80000,7.0
Selee,Kawashima,401,955-1054,GREENE,2827,S,45000,0.0
Maneesh,Garigliano,636,797-3196,BRECKENRIDGE,64625,S,10000,6.0
Subhasish,Sauder,843,641-5740,EDGEFIELD,29824,S,40000,7.0
Tarun,Mohrherr,260,640-4342,INDIANAPOLIS,46283,M,85000,3.4
Lisbeth,Tuthill,509,901-1148,HUMPTULIPS,98552,M,50000,0.0
Paliath,Rotics,802,400-2115,BRIDGEWATER,5034,S,5000,3.6
Xiaobin,Takanami,203,190-7733,GREENWICH,6832,M,85000,5.0
Lefteris,Mancey,980,735-7424,MARIETTA,28362,S,25000,6.256993
Rohan,Cline,203,735-2874,WEST MYSTIC,6388,M,10000,NaN
Trudi,Kwiatkowska,202,156-2032,WASHINGTON,20426,M,65000,9.0
Eser,Murthy,202,800-6873,WASHINGTON,20038,S,100000,9.0
Duri,Schonegge,406,885-5591,BILLINGS,59105,M,75000,6.9
Oukseh,Sever,308,423-8388,ATLANTA,68923,M,50000,6.84
Bryant,Knapik,319,878-3704,CORNING,50841,M,20000,3.2516527
Miche,Bhasker,517,586-1143,MAPLE CITY,49664,S,25000,3.9
Yoga,Panadiwal,843,327-2621,MANNING,29102,M,85000,7.0
Bhaskaran,Raufmann,208,143-7756,DIETRICH,83324,S,85000,7.8
Zhexue,Matzel,339,977-8181,NANTUCKET,2554,S,5000,5.3
Rajko,Deyuan,787,859-5466,PONCE,732,S,15000,0.0
Zohar,Dhagat,307,759-4808,GREEN RIVER,82935,S,30000,0.0
Ali,Gavril,304,730-4892,SUTTON,26601,S,80000,6.5
Anupan,Paleologo,217,823-9400,SPRINGFIELD,62703,S,70000,3.0
Abdullah,Cornu,605,377-5459,BADGER,57214,M,75000,0.0
Gezinus,Desnoyer,813,403-9578,GAINESVILLE,32641,S,45000,0.0
Chuchang,Hiroyama,702,109-2781,RENO,89501,S,90000,0.0
Gaku,Niland,614,244-5738,MC CUTCHENVILLE,44844,M,75000,3.0356412
Uday,Mutzel,878,736-9938,NEFFS,18065,M,5000,3.07
Bishop,Michaelski,256,411-5753,NORTHPORT,35475,M,25000,5.0
Marta,Kosanke,636,254-2841,SUMMERSVILLE,65571,S,60000,6.0
Adam,Maehly,501,510-2434,MOUNT PLEASANT,72561,M,65000,7.0
Mei,Mobasher,787,912-7842,GUANICA,653,M,80000,0.0
Shizuo,Callegarin,620,300-1514,TOPEKA,66653,M,75000,6.45
Jogg,Larue,315,412-6674,ELMONT,11003,M,75000,4.3881097
Loys,Businaro,318,569-2036,SALINE,71070,S,35000,6.0
Seyed,Kubiatowicz,208,178-1614,ISLAND PARK,83429,M,55000,7.8
Arunabha,Ackermann,605,667-9727,WHITEWOOD,57793,M,55000,0.0
Danijela,Aparicio,334,427-3426,REPTON,36475,S,20000,5.0
Karthick,Haberman,939,759-3048,PATILLAS,723,M,60000,0.0
Tryggve,Sacone,843,558-8192,DUNCAN,29391,M,70000,7.0
Jayasree,Vayngrib,787,647-7058,TOA BAJA,950,M,100000,0.0
Anil,Suermann,808,633-8285,OOKALA,96774,S,70000,8.25
Arnon,Kunieda,701,495-2459,ROGERS,58479,S,15000,2.1
Ferdi,Stuempfle,918,568-1256,LAWTON,73505,M,45000,6.25
Shalom,Kabuka,971,525-4642,SPRAY,97874,M,55000,9.0
PeiZong,Walrand,939,877-4496,QUEBRADILLAS,678,S,35000,0.0
Bruch,Gutbrod,307,180-6392,YODER,82244,S,40000,0.0
Elvira,Kotulla,302,241-4462,WILMINGTON,19897,S,40000,4.586364
Regine,Frattolillo,203,540-2362,BRIDGEPORT,6606,M,65000,5.0
Matrina,Rorvig,702,856-6062,NORTH LAS VEGAS,89081,M,95000,0.0
Bianka,Prado,580,643-4270,TERLTON,74081,S,25000,6.25
Palash,Eskridge,484,816-1958,HERMITAGE,16148,S,75000,3.07
Krzyszfof,Zervos,401,922-6543,WARWICK,2889,S,75000,0.0
Fintan,Okumoto,860,651-9849,HARTFORD,6101,M,85000,5.0
Anontonio,Grana,207,950-9775,BREWER,4412,M,90000,8.5
Christine,Haddley,907,201-5361,CLAM GULCH,99568,M,45000,0.0
Akito,Hebisch,308,485-5366,OMAHA,68172,S,15000,4.7976766
Erol,Hansdah,856,705-7453,POTTERSVILLE,7979,M,100000,2.6616669
Yosee,Pottossine,702,764-9874,FALLON,89407,M,90000,0.0
Toramatsu,Jelonek,918,788-9757,OKLAHOMA CITY,73146,M,50000,6.25
Omar,Kang,732,367-6219,LINDEN,7036,M,70000,2.1885417
Heiko,Glas,425,820-5890,NASELLE,98638,S,90000,0.0
Laurentiu,Noltemeier,417,553-2299,HOLT,64048,M,60000,6.0
Radharamanan,Magidor,520,137-2011,WHITERIVER,85941,M,65000,3.7224998
Gretta,Stanfill,985,885-9249,HAYNESVILLE,71038,S,75000,6.0
Gianni,Walstra,785,249-3902,NORCATUR,67653,S,30000,6.45
Zuliang,Hoogewijs,253,378-1455,SNOHOMISH,98296,M,55000,0.0
Ljubomir,Nunn,970,816-6843,BEULAH,81023,M,25000,4.63
Nikfar,Tekampe,240,489-6321,FORT GEORGE G MEADE,20755,S,30000,4.75
Raffaele,Gronski,937,766-3827,PORTSMOUTH,45662,M,5000,712
Mrinal,Bartschi,267,970-5292,YOUNGSVILLE,16371,M,65000,3.07
Gradimir,Lanin,210,293-9036,HOUSTON,77013,M,80000,0.0
Anuj,Sgarro,606,339-8317,EDMONTON,42129,S,5000,2.1111112
Basant,Alborghetti,803,395-4579,LYNCHBURG,29080,S,50000,7.0
Myunghwan,Getto,316,643-4148,LATHAM,67072,M,25000,5.4666667
Wenjie,Mackaness,769,222-3751,NEW ALBANY,38652,S,25000,5.0
Mori,Musil,848,418-9716,SOMERVILLE,8876,S,25000,1.4788542
Venkatesan,Bernini,502,525-8561,CALVERT CITY,42029,M,80000,6.0
Birte,Ndiaye,207,155-9479,BUCKSPORT,4416,S,55000,8.5
Kwan,Spirk,713,404-5333,NORTON,76865,M,50000,0.0
Manoru,Broodsky,787,356-9900,GURABO,778,S,25000,0.0
Santi,Delannoy,603,204-3504,NORTH HAVERHILL,3774,S,80000,0.0
Yasuharu,Hardavellas,209,464-9810,VALLEJO,94589,S,45000,9.3
Yasmine,Dunan,828,703-8444,GROVER,28073,S,25000,6.256993
Xuerong,Shedroff,479,544-1407,GREENBRIER,72058,M,75000,7.0
Qun,Cappelli,402,149-1802,HEARTWELL,68945,S,30000,6.84
Darko,Schulman,970,366-5316,HARTMAN,81043,M,5000,4.63
Lior,Swiler,479,835-5538,DEER,72628,M,30000,7.0
Aida,Rivett,304,465-6914,MALLORY,25634,M,40000,5.1000004
Magne,Plainfosse,971,711-7215,CHILOQUIN,97624,M,10000,9.0
Kazutomo,Grady,716,489-4674,ALEXANDRIA BAY,13607,S,50000,4.243293
Goce,Faron,479,980-6656,CURTIS,71728,S,35000,7.0
Furio,Buchter,520,167-3848,SCOTTSDALE,85262,S,70000,3.8
Yah,Meusel,406,803-3983,BROWNING,59417,S,85000,6.9
Wilf,Drobnic,864,800-5609,SYCAMORE,29846,S,35000,7.0
Karlis,Bacciotti,209,576-1735,CUPERTINO,95014,M,65000,9.3
Vilmar,Suchan,931,898-4709,MEMPHIS,38157,S,20000,0.0
Cleve,Choukair,615,487-8722,KNOXVILLE,37929,S,15000,0.0
Satya,Stepanek,918,201-9030,OKLAHOMA CITY,73102,M,40000,6.25
Takehiko,Noerr,316,354-8388,SALINA,67402,S,5000,3.5
Atro,Blau,434,885-9914,THORNBURG,22565,S,5000,2.5357144
Srikant,Urso,707,781-8289,SANTA CLARITA,91350,M,45000,9.3
Bert,Rajamony,302,438-5598,WILMINGTON,19897,S,35000,4.245455
Arnaud,Noonan,787,511-4382,CAGUAS,725,M,80000,0.0
Denzil,Birta,860,860-6443,BRIDGEPORT,6601,S,90000,5.0
Sauro,Yeom,989,990-4691,BRIMLEY,49715,S,95000,3.9
Wenwey,Sufrin,203,566-4856,VERSAILLES,6383,S,80000,5.0
Fraser,Dalheimer,509,399-7774,TACOMA,98424,S,15000,0.0
Malur,Barthelemy,812,160-2313,FOREST,46039,S,75000,3.4
Hidetoshi,Abbadi,337,241-5642,BATON ROUGE,70805,S,25000,6.0
Refik,Vedrine,269,777-1362,SIX LAKES,48886,M,25000,3.9
Anselm,Buchinger,417,497-7846,BUCKNER,64016,M,70000,6.0
Guy,Bregier,435,325-6133,AXTELL,84621,M,80000,7.0
Alfried,Kitayama,202,392-6735,WASHINGTON,20262,S,100000,9.0
Norton,Drexl,480,810-1644,HAYDEN,85235,M,55000,3.5674999
Felic,Caneve,702,796-2089,LAS VEGAS,89199,S,75000,0.0
Darwyn,Bruekers,802,551-5851,GAYSVILLE,5746,S,25000,3.6
Monty,Glockner,225,849-1587,BATON ROUGE,70874,M,90000,6.0
Berardo,Leslie,402,286-4418,CERESCO,68017,M,45000,6.84
Pabitra,Bodlaender,308,467-5925,SAINT EDWARD,68660,M,15000,4.7976766
Rae,Zlatin,978,757-4553,ATTLEBORO FALLS,2763,M,20000,5.3
Imari,Ponamgi,406,720-9151,SAINT XAVIER,59075,S,40000,6.9
Baik,Rine,402,372-9409,HERSHEY,69143,M,90000,6.84
Qingxiang,Jupin,206,707-3442,ROLLINGBAY,98061,S,90000,0.0
Neli,Chitson,609,796-1565,JERSEY CITY,7308,M,25000,1.4788542
Iztok,Holmberg,605,395-5718,YALE,57386,M,10000,0.0
Kalev,Bonsangue,207,671-1415,LEEDS,4263,M,5000,2.2135036
Bard,Bultitude,208,970-1231,LEADORE,83464,M,85000,7.8
Jeongyoujng,Shimura,928,257-5204,TUCSON,85730,M,55000,3.5674999
Dnnald,Mukaidono,620,724-6655,ASSARIA,67416,M,95000,6.45
Sigurdur,Welker,603,326-6840,DURHAM,3824,S,75000,0.0
Aviv,Shilling,870,971-2576,MENIFEE,72107,M,100000,7.0
Shiqun,Minoura,435,773-6237,CLEARFIELD,84015,M,70000,7.0
Lionello,Huleihel,605,677-4394,NEW EFFINGTON,57255,M,95000,0.0
Bedir,Zaguia,660,917-5916,PARNELL,64475,M,5000,3.75
Mitsuo,Jarvinen,909,595-4507,SAN FRANCISCO,94175,S,85000,9.3
Seraffin,Jarvinen,662,205-4056,HOLCOMB,38940,S,30000,5.0
Chuen,Aleksandrov,256,681-1536,ANDALUSIA,36421,M,35000,5.0
Tadahiro,Ramnath,808,328-2774,KEALAKEKUA,96750,M,55000,8.25
Soojung,Peir,612,527-4581,FARMINGTON,55024,M,60000,7.4572573
Falko,Poujoulat,801,313-3167,CEDAR CITY,84721,S,60000,7.0
Setsuo,Miksik,865,904-7128,MOSCOW,38057,M,45000,0.0
Brett,Apt,308,367-7377,OMAHA,68152,S,35000,6.84
Femke,Bartschi,425,894-5654,SEATTLE,98148,M,20000,0.0
Anil,Rauma,720,874-5113,EMPIRE,80438,S,45000,4.63
Ingmar,Pevac,406,141-1180,HINGHAM,59528,M,100000,6.9
Arbee,Kwankam,816,286-9864,LUCERNE,64655,S,70000,6.0
Takenao,Vosburgh,605,771-2765,LANTRY,57636,S,65000,0.0
Hantak,Bruandet,808,601-7696,KAPOLEI,96707,M,55000,8.25
Anil,Bretshneider,505,157-6925,GLENWOOD,88039,S,100000,5.3
Maarten,Knecht,605,886-7963,ROSHOLT,57260,S,75000,0.0
Ishai,Nieuwejaar,406,508-1821,POLEBRIDGE,59928,S,85000,6.9
Shailey,Moumoutzis,502,468-6145,CUNNINGHAM,42035,S,35000,3.7777777
Yasuaki,McCluskey,351,257-3148,HARWICH PORT,2646,S,95000,5.3
Chumki,Validov,814,675-5315,WATERFORD,16441,S,85000,3.07
Vinnakota,Tuomenoksa,719,588-3370,ENGLEWOOD,80155,M,60000,4.63
Haigeng,Gyimothy,425,538-4679,TACOMA,98481,M,85000,0.0
Guansong,Dharanipragada,508,555-6864,WATERTOWN,2472,M,90000,5.3
Narayanan,Lucks,205,484-2785,ALBERTA,36720,M,40000,5.0
Narayan,Eizirik,971,243-3168,WALTON,97490,S,25000,9.0
Munehiro,Winn,304,202-4314,MINDEN,25879,S,60000,6.5
Mechthild,Walinsky,808,550-4281,LIHUE,96766,S,65000,8.25
Jianli,Weinbaum,401,885-3128,PAWTUCKET,2861,M,100000,0.0
Arivind,Lecon,401,464-1980,PROVIDENCE,2940,S,75000,0.0
Amitabh,Leiwo,808,438-5141,HONOLULU,96818,M,40000,8.25
Thong,Hatonen,228,585-5556,CARROLLTON,38917,M,50000,5.0
Pavani,Dutta,401,818-5416,GREENE,2827,S,95000,0.0
Eileen,Bonacina,507,713-5676,LUVERNE,56156,S,90000,7.85
Beatrix,Olsztyn,802,935-7071,RICHFORD,5476,S,40000,3.800944
Ignace,Rotolo,208,515-8653,MERIDIAN,83680,S,55000,7.8
Xinxin,Grushcow,240,905-6968,OLNEY,20832,S,25000,4.75
Leland,Uemura,252,926-6944,HAYESVILLE,28904,S,45000,6.6765733
Haoxun,Rege,617,514-8220,READVILLE,2137,S,75000,5.3
Gwynneth,Sheridan,701,113-5831,KINTYRE,58549,M,90000,2.7990127
Fionn,Olivero,337,788-2658,BOSSIER CITY,71111,M,100000,6.0
Lory,Schell,802,601-9531,SHARON,5065,S,50000,3.9998987
Dekang,Lease,734,325-1381,WARREN,48089,M,40000,3.9
Benedita,Herley,605,940-1694,GAYVILLE,57031,S,50000,0.0
Deryle,Tsatalos,702,214-4165,SUN VALLEY,89433,M,60000,0.0
Rajanarayanan,Kempkens,251,910-7248,PHENIX CITY,36868,S,10000,5.0
Zheru,Gill,406,721-4211,ZORTMAN,59546,S,45000,6.9
Yibing,Assche,808,407-4017,KULA,96790,M,75000,8.25
Paul,Isaksen,509,550-6531,SEATTLE,98126,M,100000,0.0
Gurbir,Torrigiani,817,741-5462,BRUNI,78344,S,15000,0.0
Yoshitomo,Postma,712,378-6724,ELDORA,50627,S,20000,3.2516527
Antione,Stieger,970,207-9233,AURORA,80018,S,95000,4.63
Dani,Kliger,404,590-3381,AUGUSTA,30916,M,70000,6.0
Deidra,Ghattas,731,816-2595,ORLINDA,37141,S,85000,0.0
Ronny,Villanueva,302,609-3198,WILMINGTON,19806,M,85000,5.95
Angel,Wattum,802,484-7991,NORTH HERO,5474,M,100000,4.994672
Klara,Jesus,409,345-2244,FRESNO,77545,S,25000,0.0
Kerhong,Queinnec,304,976-8340,GREENVILLE,24945,M,60000,6.5
Shalosh,Elphick,440,825-2917,DELTA,43515,S,70000,2.8696666
Farida,Carapuca,904,521-1784,MIAMI BEACH,33140,S,30000,0.0
Vanu,Eugenio,765,961-7512,INDIANAPOLIS,46268,S,50000,3.4
Sandrine,Poujoulat,240,767-6241,GLEN BURNIE,21062,S,30000,4.75
Waiman,Grandbois,402,771-6428,FAIRFIELD,68938,M,35000,6.84
Ulrich,Kumaran,907,950-6267,HOPE,99605,M,70000,0.0
Xianfeng,Mezei,773,313-4433,SCIOTA,61475,M,65000,3.0
Rajit,Struckmann,612,761-8594,MONTGOMERY,56069,S,90000,7.85
Rosalie,Murta,901,779-9829,MANSFIELD,38236,S,30000,0.0
Sadegh,Sonnenberger,617,848-9515,NEW TOWN,2456,M,35000,5.3
Giora,Vetland,860,557-4702,STAMFORD,6903,S,70000,5.0
Manica,Gohara,803,644-2674,CHERAW,29520,S,25000,7.0
Haomin,Strijk,503,614-8033,FIELDS,97710,S,20000,9.0
Joceli,Cowan,787,971-5451,SAN JUAN,923,M,5000,0.0
DooHyun,Heemskerk,801,803-8889,SALT LAKE CITY,84134,M,5000,7.0
Hongsing,Nitzan,504,109-5214,LEESVILLE,71446,M,90000,6.0
Nissim,Rine,503,602-4869,NORTH POWDER,97867,M,5000,7.4102564
