A1,A2,A4,A5,A6,A8,A9,A11,A12
Takamoto,Lohberger,931,644-2551,SAMBURG,38254,M,50000,0.0
Neal,Inamori,517,800-9974,EAST JORDAN,49727,M,50000,3.9
Allessandro,Maassen,808,199-9505,HONOLULU,96819,S,35000,7.3486843
Miquel,Reim,702,459-5134,LAS VEGAS,89102,M,45000,0.0
Xianlong,Gavoille,260,388-7452,BRINGHURST,46913,M,35000,3.4
Dagmar,Sohoni,435,191-9049,EDEN,84310,M,45000,7.0
Hagbal,Moliner,310,453-6966,ROUND MOUNTAIN,96084,M,5000,1.0
Baktha,Waksman,276,769-5899,GLADSTONE,24553,S,65000,5.75
Nicolae,Zaroliagis,860,203-2879,WINDSOR,6006,S,25000,5.0
Heiki,Choon,907,874-8669,AUKE BAY,99821,M,25000,0.0
Luca,Bel,707,734-5469,FRESNO,93729,S,40000,8.951314
Gianna,Khouja,860,895-5678,GAYLORDSVILLE,6755,S,75000,5.0
Syunsuke,Fegeas,952,868-4369,PINE CITY,55063,M,80000,7.85
Povl,Yamashita,603,828-8819,RYE,3870,S,85000,0.0
Djamila,Canon,787,767-2269,ANGELES,611,S,75000,0.0
Chengwen,Carreras,931,506-6377,FINGER,38334,S,35000,0.0
Filiberto,Coyle,603,136-4667,INTERVALE,3845,M,35000,0.0
Lionel,Whitcomb,860,565-1098,RIVERSIDE,6878,S,70000,5.0
Umest,Bian,208,859-5844,EDEN,83325,S,90000,7.8
Linlin,Liptay,518,850-4797,BRONX,10455,S,20000,4.0695124
Vuk,Bittianda,719,553-2243,BLACK HAWK,80422,M,20000,4.63
Thea,Syre,423,658-4117,SPARTA,38583,S,60000,0.0
Rafal,Olshen,815,363-9243,HILLSBORO,62049,M,60000,3.0
Zanoni,Togni,773,601-4452,ROCHESTER,62563,S,65000,3.0
Raimundo,Orlowski,985,574-1204,LOCKPORT,70374,S,40000,6.0
Meliu,Schend,413,604-5035,CHICOPEE,1013,M,60000,5.3
Padmanabhan,Alves,410,131-8069,GERMANTOWN,20876,M,40000,4.75
Gerth,Anton,509,165-9398,SPOKANE,99224,M,85000,0.0
Santonu,Beer,605,557-1802,WAKONDA,57073,S,25000,0.0
Kimon,Besl,808,199-9243,KURTISTOWN,96760,M,25000,5.546053
Nandlal,Derks,802,668-2845,PEACHAM,5862,M,20000,3.6
Chrysantos,Edler,207,129-3441,PORTAGE,4768,M,15000,6.9580293
Jolanta,Conry,270,358-7216,RHODELIA,40161,S,50000,4.611111
Liang,Herlihy,308,991-3072,LA VISTA,68128,M,70000,6.84
Kitty,Manmatha,757,925-9562,ROANOKE,24001,M,80000,5.75
Andras,Sikic,615,460-6553,SLAYDEN,37165,M,30000,0.0
Vance,Czaja,720,891-5523,DENVER,80233,M,100000,4.63
Kwangjo,Wilm,570,939-3047,WEST PITTSBURG,16160,S,85000,3.07
Arno,Milicic,219,903-7154,SOUTH BEND,46624,S,80000,3.4
Kui,Lamparter,859,299-9400,NEW CASTLE,40050,M,45000,4.333333
Przemyslaw,Kamsties,203,145-9348,MARION,6444,S,100000,5.0
Abdel,Raza,848,185-6832,ROCKAWAY,7866,M,100000,2.6616669
Yongdong,Arthur,302,715-3159,WILMINGTON,19890,S,25000,3.5636363
Knut,Plattner,731,509-2582,HICKMAN,38567,M,45000,0.0
Kerima,Codenie,802,862-4740,WEST RUPERT,5776,S,5000,3.6
Ware,Forier,404,991-7096,FORT BENNING,31905,S,5000,4.4
Zhiliang,Pusterhofer,978,200-8353,PINEHURST,1866,S,100000,5.3
Geunbae,Urbano,801,691-3228,COALVILLE,84017,S,30000,7.0
Morteza,Isaac,864,201-2971,PLUM BRANCH,29845,S,55000,7.0
Junguk,Neiman,502,578-1696,BLUE RIVER,41607,M,90000,6.0
Tsun,Tzolovski,605,610-3943,SIOUX FALLS,57106,M,40000,0.0
Hyunok,Meuter,401,131-8783,PAWTUCKET,2862,S,40000,0.0
Sumitaka,Scholtes,207,873-4671,ROCKWOOD,4478,S,80000,8.5
Harriett,Jushchenko,814,331-6268,LANSFORD,18232,M,30000,3.07
Weining,Sreenan,571,313-4003,HUME,22639,M,65000,5.75
M'hamed,Crabtree,808,290-7967,KAUMAKANI,96747,M,65000,8.25
Wiiliam,Yaoi,206,358-2513,PORT HADLOCK,98339,M,50000,0.0
Filipe,Faulstich,307,778-5860,MORAN,83013,M,70000,0.0
Heesung,Kameny,316,429-1131,CHEROKEE,66724,S,45000,6.45
Poorav,Musen,603,254-6673,FREEDOM,3836,M,50000,0.0
Stafford,Bustami,308,860-3616,ASHLAND,68003,S,35000,6.84
Jianan,Verykios,504,206-8263,GRANT,70644,S,80000,6.0
Tien,Blot,770,615-1712,MCDONOUGH,30252,S,80000,6.0
Newton,Episkopou,302,224-8702,REHOBOTH BEACH,19971,S,65000,5.95
Toshimo,Clowes,515,966-1054,LIBERTYVILLE,52567,S,5000,0.935984
Sterling,Scholtes,308,429-3671,SPARKS,69220,S,20000,5.685643
Katsushi,Deak,425,809-1196,STEPTOE,99174,S,55000,0.0
Surendra,Ahrenberg,410,960-2252,PATUXENT RIVER,20670,M,75000,4.75
Kojiro,Dunlop,785,448-8714,GLADE,67639,M,95000,6.45
Zavid,Kameny,623,655-8282,GLENDALE,85312,M,65000,3.7224998
Mirion,Boigelot,213,698-5146,WHEATLAND,95692,M,100000,9.3
Wanghong,Petereit,918,430-2209,ELK CITY,73644,S,95000,6.25
Weiru,Hasselbring,318,888-2542,BATON ROUGE,70893,S,5000,2.0
Ghulam,Veillon,219,817-7063,EVANSVILLE,47712,M,90000,3.4
Tarang,Getfert,406,329-1705,BOZEMAN,59772,M,10000,4.916379
Yuriko,Kreveld,802,891-7524,KILLINGTON,5751,M,10000,3.6
Micah,Rollins,907,388-3820,ANCHORAGE,99516,S,5000,0.0
Qinsi,Boersen,913,214-7389,MUNDEN,66959,S,30000,6.45
Yoneo,McMorrow,219,860-9385,GREENWOOD,46142,S,50000,3.4
Gyula,Perz,479,699-1647,FOX,72051,S,20000,4.9682083
Gong,Hadjidimos,860,185-8918,MANCHESTER,6045,S,45000,5.0
Yuejian,Federico,205,717-6659,TUSKEGEE INSTITUTE,36088,S,55000,5.0
Giorgio,Partove,803,397-6786,GRAY COURT,29645,M,60000,7.0
Hakjong,Banning,716,230-8533,TILLSON,12486,M,35000,4.1564026
Vasudev,Machine,505,445-9284,TRAMPAS,87576,S,40000,5.3
Hanspeter,Therrien,787,598-2786,SAN JUAN,933,S,40000,0.0
Mitsuru,Acklen,401,317-6972,WAKEFIELD,2880,M,65000,0.0
Sadun,Weismantel,202,688-8067,WASHINGTON,20433,S,40000,9.0
Alongkrit,Livari,520,715-5565,MESA,85203,M,45000,3.4125
Yasser,Skaar,307,985-2946,ARVADA,82831,S,20000,0.0
Jordan,Chrzastowski,775,369-9848,LAS VEGAS,89112,S,100000,0.0
Amnon,Tawfik,206,348-8695,MOCLIPS,98562,M,65000,0.0
Yinlin,Lester,310,857-3699,ROSEMEAD,91772,S,65000,9.3
Pavol,Riguzzi,641,972-3316,ROLFE,50581,M,80000,8.98
Hartmann,Lvov,901,343-8490,CHARLESTON,37310,M,35000,0.0
Krishnamurthi,Braunschweig,260,588-7746,LUCERNE,46950,M,20000,3.4
Atsuo,Peitgen,402,234-3085,HARVARD,68944,M,25000,6.5736103
Shashi,Taimanov,224,783-2650,MEREDOSIA,62665,M,70000,3.0
Andrzej,Schwiegelshohn,304,802-4481,ADVENT,25231,M,40000,5.1000004
Mitesh,Pettis,251,462-3030,ORANGE BEACH,36561,M,45000,5.0
Ewgeni,Palacharla,430,118-5427,DALLAS,75380,M,100000,0.0
Weimin,Bhanu,208,692-7961,SALMON,83467,M,65000,7.8
Ajai,Reboh,518,533-3436,TUPPER LAKE,12986,S,30000,4.127439
Bojana,Roodyn,787,838-3290,PONCE,733,M,100000,0.0
Anand,Giovini,505,451-5152,LA MADERA,87539,M,20000,5.3
Fumitaka,Mitomo,701,684-2621,WEST FARGO,58078,M,40000,2.2194002
Weihai,Galtieli,505,150-3616,ALBUQUERQUE,87194,S,65000,5.3
Nilanjan,Pittarelli,641,524-3617,WATERVILLE,52170,S,40000,6.339211
Sedat,Breeding,302,682-7881,WILMINGTON,19808,S,35000,4.245455
Nidapan,Etzl,720,374-5033,KIRK,80824,S,35000,4.63
Torgrim,Takizawa,770,533-9823,HOSCHTON,30548,S,85000,6.0
Alun,Thimbleby,971,435-8646,MANNING,97125,S,5000,7.4102564
Brig,Lackinger,802,627-7125,WINDSOR,5089,S,65000,4.298331
Mar,Andraka,330,622-8780,LIBERTY CENTER,43532,M,100000,3.8655128
Kam,Sloope,206,681-4427,TACOMA,98406,M,60000,0.0
Tzu,Mikus,931,518-3621,MAURY CITY,38050,S,50000,0.0
Ashid,Lutrell,939,101-1735,CAROLINA,984,S,50000,0.0
Eelco,Lenkov,479,826-3716,CLINTON,72031,M,80000,7.0
Klemens,Tramer,207,653-9169,MATTAWAMKEAG,4459,M,65000,8.5
Hardeep,Kurinckx,603,807-2270,ORFORD,3777,M,95000,0.0
Zerksis,Bensard,337,206-8539,SAINT FRANCISVILLE,70775,S,5000,2.0
Constantine,Deerwester,863,853-7021,BROOKSVILLE,34613,M,60000,0.0
Egon,Nurmeev,754,448-2382,PUNTA GORDA,33950,S,90000,0.0
Holger,Ehrhard,203,120-8093,NORWALK,6860,S,70000,5.0
Ronit,Oppenheim,203,341-5764,WESTPORT,6889,M,40000,5.0
Benedita,Carrive,939,734-7340,HUMACAO,791,S,70000,0.0
Agatha,Tibrook,203,935-5326,BROAD BROOK,6016,S,85000,5.0
Iko,Gerberich,207,516-7897,SWANS ISLAND,4685,M,60000,8.5
Constantinos,Pericliev,202,892-1983,WASHINGTON,20006,S,70000,9.0
Tatsuro,Loupy,307,574-9794,POINT OF ROCKS,82942,S,95000,0.0
Feng,Simhi,985,335-2173,SHREVEPORT,71130,M,45000,6.0
Mateo,Wagle,505,947-1225,ALAMOGORDO,88311,S,15000,4.957143
Victoria,Dalton,847,602-4899,MINIER,61759,S,70000,3.0
Clenn,Shekhar,334,531-6133,BIRMINGHAM,35219,S,40000,5.0
Reese,Abell,412,868-1296,KANTNER,15548,M,5000,3.07
Maryann,Popp,913,554-7516,PARSONS,67357,S,5000,3.5
Meinolf,Giegerich,504,116-8777,KROTZ SPRINGS,70750,S,75000,6.0
Nazife,Moustafa,307,936-9403,HUNTLEY,82218,M,25000,0.0
Berlinda,Dziadosz,302,787-5873,HARBESON,19951,S,40000,4.586364
Tich,Towheed,903,988-3339,COTTON CENTER,79021,S,5000,0.0
Bitan,Altiok,606,362-4752,HUDDY,41535,M,15000,2.6666667
ChengFu,Guizani,407,356-3925,OCHOPEE,34141,M,85000,0.0
Utz,Arthur,518,783-4456,SYRACUSE,13225,M,10000,4.011585
Freimut,Gurzi,402,814-3506,HILDRETH,68947,M,30000,6.84
Sasa,Autexier,252,151-4420,ALEXIS,28006,M,90000,7.6206293
Sergi,Arthan,802,128-2595,BRISTOL,5443,M,5000,3.6
Bay,Philippatos,406,230-5286,BRADY,59416,S,95000,6.9
Naftaly,Buitenhuis,202,773-6042,WASHINGTON,20390,M,40000,9.0
Zhixue,Luesebrink,302,386-3048,WILMINGTON,19898,M,75000,5.95
Jozo,Leunen,270,662-4774,KUTTAWA,42055,S,85000,6.0
Santos,Habel,717,486-4511,LEBANON,17046,M,95000,3.07
Yosuke,Banh,304,160-1176,LYNCO,24857,S,35000,4.75
Ayla,Liebowitz,308,815-9947,COLUMBUS,68601,S,75000,6.84
Sugwoo,Undy,701,989-2848,AMIDON,58620,S,100000,2.914935
Lichao,Wodd,606,810-4744,GULSTON,40830,S,85000,6.0
Ilana,Rohrbach,401,254-3486,PROVIDENCE,2908,M,50000,0.0
Alfried,Shinozawa,302,191-4489,NEWARK,19712,M,60000,5.95
Patrenahalli,Jiang,580,468-5483,BYARS,74831,M,5000,3.0555556
Eiichi,Rennels,256,779-7776,JASPER,35504,S,25000,5.0
Seongtaek,Halpenny,719,443-1287,BRIGHTON,80602,S,45000,4.63
Deepak,Nedjah,218,483-2252,ARCO,56113,M,85000,7.85
Heekeun,Smailagic,989,729-7067,RAY,48096,M,15000,3.9
Ming,Lando,641,648-7802,HAMILTON,50116,S,80000,8.98
Carin,Berdichevsky,307,690-6626,POWELL,82435,S,100000,0.0
Huei,Roelofsen,605,890-3303,SCENIC,57780,M,40000,0.0
Yoshifumi,Piens,980,579-8178,CERRO GORDO,28430,S,55000,6.8863635
Viswanathan,Aidoud,256,710-6703,BRENT,35034,S,55000,5.0
Zarko,Scheunemann,432,902-6987,HOUSTON,77083,M,35000,0.0
Pantelis,Bruha,301,560-6064,CHASE,21027,M,70000,4.75
Jost,Wesselkamper,716,679-3699,MALDEN BRIDGE,12115,M,65000,4.330183
Mohan,Kamp,302,621-3037,NEWARK,19713,M,70000,5.95
Yvon,Castello,712,945-5738,HARTLEY,51346,S,55000,8.65488
Vitor,Olkin,443,992-7621,OCEAN CITY,21843,S,85000,4.75
Norris,Nyberg,802,162-8291,WEST HARTFORD,5084,M,60000,4.1988535
Roy,Kamo,720,625-2521,SNOWMASS VILLAGE,81615,S,45000,4.63
Bhaskar,Brody,610,951-6784,FREDERICK,19435,S,60000,3.07
Veronik,Phan,213,115-2918,MOSS BEACH,94038,S,60000,9.3
Gottfried,Newhagen,515,532-4426,WATERLOO,50706,M,35000,5.567322
Yurii,Holvoet,603,323-9706,BRETTON WOODS,3575,S,35000,0.0
Paulo,Kreutzer,775,680-6320,CARSON CITY,89712,M,95000,0.0
Fytton,Pinar,802,183-4412,LYNDONVILLE,5851,M,60000,4.1988535
Aleksy,Hatcher,207,912-8066,FRENCHBORO,4635,S,25000,8.5
Hueymin,Elustondo,803,623-4371,WALTERBORO,29488,M,95000,7.0
Feniosky,Behm,209,625-6195,CORONADO,92118,M,55000,9.3
Irfan,Demphlous,252,524-1214,WADE,28395,M,60000,6.9912586
Sarnath,Devesa,502,697-2180,HAWESVILLE,42348,M,90000,6.0
Maksim,Kugler,513,925-2196,PINEY FORK,43941,M,60000,2.537718
Adwait,Apt,480,592-9506,INDIAN WELLS,86031,M,60000,3645
Jacques,Arlazarov,571,393-1501,MEADOWS OF DAN,24120,M,85000,5.75
Naoto,Guha,952,155-6140,HAMBURG,55339,S,35000,6.1232123
Iksoo,Gawecki,302,286-6879,FENWICK ISLAND,19944,S,75000,5.95
Atam,Heeffer,406,400-9517,TEIGEN,59084,M,15000,6.9
Otmane,Hardjono,218,416-1694,HAMPTON,55031,S,80000,7.85
Rok,Gabrielian,570,533-6980,SPRUCE CREEK,16683,M,60000,3.07
Anastasios,Kallman,401,206-2558,LITTLE COMPTON,2837,S,50000,0.0
Larissa,Reggio,864,874-6899,ORANGEBURG,29117,M,55000,7.0
Clay,Steigerwald,580,447-8503,LOOKEBA,73053,S,50000,6.25
Xiangmin,Kibati,909,757-3058,HICKMAN,95323,S,100000,9.3
Zhimming,Bresenham,843,642-9334,PAWLEYS ISLAND,29585,S,50000,7.0
Ulfar,Honkala,787,689-2770,GUAYNABO,970,M,100000,0.0
Anca,Bruno,307,332-3470,HUNTLEY,82218,M,45000,0.0
Guozhong,Gurzhiv,913,872-8573,LANSING,66043,M,100000,6.45
Heidi,Lafuente,860,278-6044,WATERBURY,6701,S,80000,5.0
Silvina,Pinches,702,382-6777,CARSON CITY,89703,M,10000,0.0
Arco,Winstone,417,310-6499,LANCASTER,63548,M,60000,6.0
Junhui,Mehlenbacher,781,367-9562,WORCESTER,1653,S,85000,5.3
Papa,Seggelke,302,180-4403,WILMINGTON,19806,S,55000,5.609091
Quingming,Luce,502,740-2132,GOSHEN,40026,M,90000,6.0
Vassos,Smagt,808,163-4388,HONOLULU,96826,M,25000,5.546053
Abdelillah,Meguro,605,949-4999,TYNDALL,57066,M,20000,0.0
Tung,Vandenbroeck,903,727-9815,CROSBYTON,79322,M,35000,0.0
Mitesh,McCluskey,972,499-5026,MACDONA,78054,S,95000,0.0
Karthick,Kriebel,302,770-5468,SMYRNA,19977,M,65000,5.95
Naohide,Heiserman,631,120-2769,STATEN ISLAND,10306,M,20000,4.0695124
Annita,Tidwell,806,380-1839,ACE,77326,S,35000,0.0
Birgit,Beigel,217,959-6767,PRAIRIE CITY,61470,S,65000,3.0
Mooi,Tillert,207,165-5512,LEVANT,4456,M,20000,8.5
Ghassan,Zargham,816,686-2884,ORRICK,64077,M,20000,6.0
Xuding,Spirkovska,307,130-9872,HARTVILLE,82215,M,85000,0.0
Ulfar,Donald,603,174-7163,WALPOLE,3608,M,100000,0.0
Debashis,Bellotti,985,121-2312,NEW ORLEANS,70174,M,80000,6.0
Shiwa,Maslen,918,180-4582,SENTINEL,73664,S,25000,6.25
Naphtali,Tenopir,787,809-6268,ADJUNTAS,601,M,20000,0.0
Liviu,Pavlovsky,478,882-6142,ATLANTA,31196,M,45000,6.0
Denny,Laurillard,434,369-5971,ARK,23003,M,40000,5.75
Hans,O'Reagan,939,825-3977,ARECIBO,613,M,25000,0.0
Ronen,Reeve,401,223-8203,PAWTUCKET,2862,M,75000,0.0
Shensheng,Curthoys,402,615-8277,NICKERSON,68044,S,30000,6.84
Boleslaw,Lucia,304,839-7700,NORTH SPRING,24869,S,70000,6.5
Burke,Peres,316,697-9801,MAPLE CITY,67102,M,35000,6.45
Mark,Sartini,857,498-6364,BERKLEY,2779,M,40000,5.3
Yoni,McCaskey,701,480-3648,MARION,58466,S,10000,2.1
Bodonirina,Kochevar,731,118-6864,MEMPHIS,38148,S,25000,0.0
Jong,Vivekananda,339,246-1890,PEMBROKE,2359,M,50000,5.3
Brennan,Cavendish,703,945-7151,BRODNAX,23920,M,30000,5.75
Mechtild,Saloma,251,204-5079,BIRMINGHAM,35229,S,5000,5.0
Clelia,Yamaashi,229,688-6221,GUYTON,31312,M,70000,6.0
Berl,Tarr,401,958-4419,WEST GREENWICH,2817,M,35000,0.0
Francis,Reischert,402,275-6520,OMAHA,68105,S,20000,5.685643
Maeve,Hannenhalli,314,578-2203,SUCCESS,65570,S,50000,6.0
Verena,Louly,308,579-5631,COLON,68018,M,20000,5.685643
Fredj,Ashish,701,526-3113,SUTTON,58484,M,75000,2.6251287
Pranjal,Schattler,316,896-6789,COLDWATER,67029,M,5000,3.5
Aris,Siochi,910,311-5580,CHARLOTTE,28270,M,15000,6.0472026
Agenor,Draves,808,495-9871,HONOLULU,96844,S,100000,8.25
Brajesh,Carreras,307,578-7036,CASPER,82609,M,60000,0.0
Saulo,Gien,765,572-2295,FREETOWN,47235,M,65000,3.4
Ranjeewa,Braine,646,688-5582,SYRACUSE,13201,M,35000,4.1564026
Weiming,Denna,423,178-9041,LANCASTER,38569,S,20000,0.0
Aiko,Eck,601,976-5545,SANDERSVILLE,39477,S,20000,5.0
Gheith,Arz,907,946-6717,ANIAK,99557,M,90000,0.0
Kazuya,Ahlsen,304,983-5060,RIO,26755,S,55000,6.1499996
Ashish,Zuberek,605,213-4795,PARMELEE,57566,M,80000,0.0
Saurabh,Deren,501,479-9045,STURKIE,72578,S,65000,7.0
Raven,Hasker,570,600-1395,DONEGAL,15628,S,25000,3.07
Mehul,Woog,907,976-1680,PILOT POINT,99649,S,25000,0.0
Micki,Lobjois,469,291-1429,PASADENA,77506,S,15000,0.0
Seongbin,Vural,302,201-7376,HARRINGTON,19952,S,70000,5.95
Mieczyslaw,Templeton,808,221-8443,HONOLULU,96839,S,80000,8.25
Tinsley,Bage,615,339-8950,LYNNVILLE,38472,M,65000,0.0
Hongsheng,Samadani,802,455-6789,SHELDON SPRINGS,5485,M,65000,4.298331
Nguyen,McCloskey,763,751-2822,RUSHFORD,55971,M,75000,7.85
Rob,Dubinsky,715,108-8427,JANESVILLE,53546,S,40000,5.1414094
Staphane,Carrive,720,982-5140,AURORA,80044,M,55000,4.63
Sakthirel,Laguitton,202,143-3135,WASHINGTON,20232,S,65000,9.0
Yoshimoto,Stiliadis,802,568-4937,IRASBURG,5845,S,80000,4.5967627
Suhir,Galtieli,256,229-9313,LESTER,35647,S,20000,5.0
Thyagarajan,Molenkamp,971,479-8220,GLENDALE,97442,S,40000,9.0
Selmer,Krohm,802,159-5492,CORINTH,5039,S,70000,4.397808
Salil,Kasahara,207,587-4680,BLAINE,4734,M,45000,8.5
Betsy,Frauenstein,971,374-1372,PORTLAND,97211,S,70000,9.0
Brion,Heiserman,541,508-1748,SUMPTER,97877,S,70000,9.0
Raymonde,Jagannathan,316,402-3177,TOPEKA,66667,M,25000,5.4666667
Belarmino,Tanemo,406,933-4601,BABB,59411,S,80000,6.9
Ilagit,Shanmugasundaram,202,544-3006,WASHINGTON,20453,M,5000,4.5
Case,Erdi,859,956-7015,NEWPORT,41071,M,10000,2.3888888
Ajit,Miyakawa,413,462-9920,AMHERST,1002,M,5000,5.3
Schuyler,Marefat,251,396-1808,CARROLLTON,35447,M,25000,5.0
Raimundo,Yochum,848,105-3717,PRINCETON,8540,S,50000,1.873125
Whay,Dkaki,801,353-2129,CEDAR CITY,84720,M,25000,7.0
Nasi,Losco,608,942-3619,RACINE,53405,M,60000,5.488912
Valeri,Brunk,918,340-2997,OKLAHOMA CITY,73179,M,80000,6.25
Johanna,Haban,406,797-1290,GARRISON,59731,M,60000,6.9
Joaquin,Cremonini,925,600-4925,LINCOLN ACRES,91947,S,95000,9.3
Xianging,Uren,406,376-3491,FALLON,59326,M,35000,6.9
Orin,Kubicka,203,975-5136,SOUTHPORT,6890,S,10000,NaN
Kiyoshi,Chubarov,520,976-1603,PHOENIX,85021,M,85000,4.0325
Lucia,Bencher,605,671-4609,BURKE,57523,S,25000,0.0
Terrance,Roskies,337,619-3526,HOSSTON,71043,S,20000,4.4
Demetri,Pocholle,917,848-7256,BRONX,10468,M,90000,4475
Jaynarayan,Kaas,423,492-9389,DYER,38330,M,35000,0.0
Zavid,Christopher,603,764-2677,CENTER CONWAY,3813,M,80000,0.0
Elia,Laugerotte,603,327-1132,SUNAPEE,3782,M,90000,0.0
Dhamir,Bernatsky,507,816-6296,LITTLEFORK,56653,S,70000,7.85
Cirano,Protasov,719,436-2782,MERINO,80741,M,85000,4.63
Rossella,Wetherbe,701,900-1126,CATHAY,58422,M,60000,2.451245
Chanjung,Hagert,931,335-9773,MARYVILLE,37804,S,55000,0.0
Deanne,Palomar,252,227-5970,CEDAR MOUNTAIN,28718,M,15000,6.0472026
Federico,Laxer,952,742-3008,GRAND MARAIS,55604,M,20000,5.35
Eduardo,Guerriero,603,161-5894,EAST ANDOVER,3231,M,5000,0.0
